Attaching to jupiter-layout_juno-admin_1
[36mjuno-admin_1  |[0m starting juno-admin...
[36mjuno-admin_1  |[0m 2022-10-08 11:16:20.011544 I | read config: /root/juno/config/install.toml
[36mjuno-admin_1  |[0m 2022-10-08 11:16:20.011705 I | load config successfully
[36mjuno-admin_1  |[0m 2022-10-08 11:16:20.011713 I | hook config, init loggers
[36mjuno-admin_1  |[0m 2022-10-08 11:16:20.011718 I | hook config, init runtime(governor)
[36mjuno-admin_1  |[0m 2022-10-08 11:16:20.011721 I | hook config, init sentinel rules
[36mjuno-admin_1  |[0m 2022-10-08 11:16:20.011723 I | hook config, init registry
[36mjuno-admin_1  |[0m 2022-10-08 11:16:20.011753 I | hook config, read registry config failed: jupiter.registry: invalid key, maybe not exist in config
[36mjuno-admin_1  |[0m 2022-10-08 11:16:20.011762 I | load config from datasource[/root/juno/config/install.toml] completely!
[36mjuno-admin_1  |[0m [32m
[36mjuno-admin_1  |[0m    (_)_   _ _ __ (_) |_ ___ _ __
[36mjuno-admin_1  |[0m    | | | | | '_ \| | __/ _ \ '__|
[36mjuno-admin_1  |[0m    | | |_| | |_) | | ||  __/ |
[36mjuno-admin_1  |[0m   _/ |\__,_| .__/|_|\__\___|_|
[36mjuno-admin_1  |[0m  |__/      |_|
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m  Welcome to jupiter, starting application ...
[36mjuno-admin_1  |[0m [0m
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:20][0m  [36;1m[222.22ms][0m  CREATE TABLE `app` (`aid` int AUTO_INCREMENT NOT NULL,`gid` int NOT NULL  COMMENT 'gitlab id',`name` varchar(255) NOT NULL  COMMENT '项目中文名',`app_name` varchar(255) NOT NULL  COMMENT '项目英文唯一标识名',`create_time` bigint NOT NULL  COMMENT '创建时间',`update_time` bigint NOT NULL  COMMENT '更新时间',`level` int NOT NULL  COMMENT '层级',`lang` varchar(255) NOT NULL  COMMENT '语言',`biz_domain` varchar(255) NOT NULL  COMMENT '业务类型',`created_by` int NOT NULL  COMMENT '创建者',`updated_by` int NOT NULL  COMMENT '更新者',`http_port` varchar(255) NOT NULL  COMMENT 'HTTP端口号',`rpc_port` varchar(255) NOT NULL  COMMENT 'RPC端口号',`govern_port` varchar(255) NOT NULL  COMMENT '治理端口号',`hook_id` int NOT NULL  COMMENT '钩子',`users` json NOT NULL  COMMENT '业务负责人',`web_url` varchar(255) NOT NULL,`proto_dir` varchar(255) NOT NULL,`git_url` varchar(255) NOT NULL , PRIMARY KEY (`aid`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:20][0m  [36;1m[222.93ms][0m  CREATE INDEX idx_app_name ON `app`(`name`)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:20][0m  [36;1m[205.77ms][0m  CREATE INDEX idx_app_app_name ON `app`(app_name)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
